X,Y
3.051197012396041e-7,0.109624063379262
3.039757548279839e-7,0.09860704915434804
3.039757548279839e-7,0.08979397482952534
3.039757548279839e-7,0.08098090050470308
3.039757548279839e-7,0.07216782617988038
3.039757548279839e-7,0.06335475185505768
3.039757548279839e-7,0.05454167753023498
3.039757548279839e-7,0.04572860320541228
3.0056958444980056e-7,0.041320052086345704
3.120743537253722e-7,0.23741766900250116
3.1090433312148306e-7,0.22640065477758764
3.1090433312148306e-7,0.21758758045276494
3.1090433312148306e-7,0.20877450612794224
3.1090433312148306e-7,0.19996143180311998
3.1090433312148306e-7,0.19114835747829728
3.1090433312148306e-7,0.18233528315347458
3.1090433312148306e-7,0.17352220882865188
3.1090433312148306e-7,0.16581076879443213
3.0742052524171804e-7,0.1580973148035567
3.0742052524171804e-7,0.149284240478734
3.0742052524171804e-7,0.1404711661539113
3.0742052524171804e-7,0.1316580918290886
3.0742052524171804e-7,0.12284501750426591
3.191875249531333e-7,0.3652112746257403
3.179908358428581e-7,0.35419426040082724
3.179908358428581e-7,0.34538118607600454
3.179908358428581e-7,0.33656811175118184
3.179908358428581e-7,0.32775503742635914
3.179908358428581e-7,0.3189419631015369
3.179908358428581e-7,0.3101288887767142
3.179908358428581e-7,0.3013158144518915
3.179908358428581e-7,0.29360437441767173
3.144276208548902e-7,0.2858909204267963
3.144276208548902e-7,0.2770778461019736
3.144276208548902e-7,0.2682647717771509
3.144276208548902e-7,0.2594516974523282
3.144276208548902e-7,0.2506386231275055
3.26462828071297e-7,0.4930048802489799
3.252388625941996e-7,0.4819878660240664
3.252388625941996e-7,0.4731747916992437
3.252388625941996e-7,0.464361717374421
3.252388625941996e-7,0.4555486430495983
3.252388625941996e-7,0.4467355687247756
3.252388625941996e-7,0.4379224943999529
3.252388625941996e-7,0.42910942007513064
3.252388625941996e-7,0.4213979800409109
3.215944305564231e-7,0.41368452605003503
3.215944305564231e-7,0.40487145172521277
3.215944305564231e-7,0.39605837740039007
3.215944305564231e-7,0.38724530307556737
3.215944305564231e-7,0.37843222875074467
3.326520950240285e-7,0.6207978145533342
3.326520950240285e-7,0.6119847402285115
3.326520950240285e-7,0.6031716659036888
3.326520950240285e-7,0.5943585915788661
3.326520950240285e-7,0.5855455172540434
3.326520950240285e-7,0.5767324429292211
3.326520950240285e-7,0.5679193686043984
3.326520950240285e-7,0.5591062942795757
3.326520950240285e-7,0.550293219954753
3.289245947404855e-7,0.5414781316732746
3.289245947404855e-7,0.5326650573484519
3.289245947404855e-7,0.5238519830236292
3.289245947404855e-7,0.515038908698807
3.289245947404855e-7,0.5062258343739843
3.4151469622556184e-7,0.7441855543330473
3.402342986973937e-7,0.7331685401081334
3.402342986973937e-7,0.7243554657833111
3.402342986973937e-7,0.7155423914584884
3.402342986973937e-7,0.7067293171336657
3.402342986973937e-7,0.697916242808843
3.402342986973937e-7,0.6891031684840203
3.402342986973937e-7,0.6802900941591976
3.364218367774591e-7,0.6736782744589256
3.364218367774591e-7,0.6648652001341029
3.364218367774591e-7,0.6560521258092802
3.364218367774591e-7,0.6472390514844575
3.364218367774591e-7,0.6384259771596352
3.364218367774591e-7,0.6296129028348125
3.4798932500859624e-7,0.8719784886374011
3.4798932500859624e-7,0.8631654143125789
3.4798932500859624e-7,0.8543523399877562
3.4798932500859624e-7,0.8455392656629335
3.4798932500859624e-7,0.8367261913381108
3.4798932500859624e-7,0.8279131170132881
3.4798932500859624e-7,0.8191000426884654
3.4798932500859624e-7,0.8102869683636431
3.4798932500859624e-7,0.8014738940388204
3.4408996490522526e-7,0.792658805757342
3.4408996490522526e-7,0.7838457314325193
3.4408996490522526e-7,0.7750326571076966
3.4408996490522526e-7,0.7662195827828739
3.4408996490522526e-7,0.7574065084580512
3.5592111313751584e-7,0.8896086652003579
3.5193287416357164e-7,0.8807935769188795
3.6403369205052277e-7,0.9006290360196969
3.723311825469964e-7,0.9116494068390368
3.8225092402817056e-7,0.9212016032564572
3.894978532596425e-7,0.9336901484777154
3.9837575331777844e-7,0.9425072507158494
4.089893808368261e-7,0.935167721344027
4.21465927794853e-7,0.9337042461743046
4.262421421323625e-7,0.9259948200967405
4.458944270894936e-7,0.918291435889143
4.5777405912666717e-7,0.9087486379361152
4.770847477153084e-7,0.9006773709794311
4.770847477153084e-7,0.8940675652358143
4.99081177641026e-7,0.8874658153188197
4.934887726659909e-7,0.8830572641997527
5.220917731459064e-7,0.8830673339830306
5.461632932642785e-7,0.8830753898096528
5.713446528986379e-7,0.8830834456362755
5.976870222179295e-7,0.8819898671722948
6.252439306386796e-7,0.8786930201271086
6.252439306386796e-7,0.8720832143834913
6.540713756002629e-7,0.8698880016289081
6.540713756002629e-7,0.8632781958852913
6.842279363553642e-7,0.8610829831307081
6.842279363553642e-7,0.8544731773870913
7.157748930068468e-7,0.8544812332137135
7.487763510329337e-7,0.8544892890403357
7.832993715537213e-7,0.8544973448669579
8.011532659412187e-7,0.848993201327255
8.194141076037633e-7,0.8390825206251407
8.194141076037633e-7,0.830269446300318
8.380911721694674e-7,0.8192571313076007
8.380911721694674e-7,0.8115456912733809
8.571939466876279e-7,0.8016350105712671
8.571939466876279e-7,0.7939235705370473
8.767321344476999e-7,0.7840128898349326
8.866676009102307e-7,0.7752018294667655
8.967156599080957e-7,0.7663907690985985
8.967156599080957e-7,0.7575776947737758
9.068775873833032e-7,0.7487666344056092
9.068775873833032e-7,0.7399535600807865
9.171546737373263e-7,0.7289392311314136
9.171546737373263e-7,0.7201261568065913
9.171546737373263e-7,0.7113130824817686
9.171546737373263e-7,0.7025000081569459
9.068775873833032e-7,0.6980914570378789
9.380595579700629e-7,0.6892844245830227
9.380595579700629e-7,0.6804713502582
9.380595579700629e-7,0.6716582759333773
9.380595579700629e-7,0.6628452016085551
9.380595579700629e-7,0.6540321272837324
9.380595579700629e-7,0.6452190529589097
9.380595579700629e-7,0.636405978634087
9.59440931280705e-7,0.6253936636413702
9.59440931280705e-7,0.6165805893165475
9.813096543771502e-7,0.748780732102198
9.813096543771502e-7,0.7399676577773753
9.813096543771502e-7,0.7311545834525526
9.813096543771502e-7,0.7223415091277299
9.813096543771502e-7,0.7135284348029072
9.813096543771502e-7,0.7047153604780845
9.813096543771502e-7,0.6970039204438647
9.703136857070295e-7,0.6870871978717843
9.703136857070295e-7,0.6782741235469616
9.703136857070295e-7,0.6694610492221389
9.703136857070295e-7,0.6606479748973162
9.703136857070295e-7,0.6518349005724935
9.703136857070295e-7,0.6430218262476708
9.703136857070295e-7,0.6342087519228485
0.0000010036768355175216,0.81928935461409
0.0000010036768355175216,0.8104762802892678
0.0000010036768355175216,0.8016632059644451
0.0000010036768355175216,0.7928501316396224
0.0000010036768355175216,0.7840370573147997
0.0000010036768355175216,0.775223982989977
0.0000010036768355175216,0.7664109086651543
0.0000010036768355175216,0.7575978343403316
0.0000010150508882603076,0.748786773972165
0.0000010265538361526231,0.7399757136039979
0.0000010265538361526231,0.7311626392791752
0.0000010265538361526231,0.7223495649543525
0.0000010265538361526231,0.7135364906295298
0.0000010265538361526231,0.7047234163047071
0.0000010265538361526231,0.6959103419798849
0.0000010265538361526231,0.6870972676550622
0.0000010265538361526231,0.6782841933302395
0.0000010265538361526231,0.6694711190054168
0.0000010381871398839844,0.6606600586372493
0.0000010381871398839844,0.6518469843124266
0.0000010381871398839844,0.6430339099876039
0.0000010381871398839844,0.6342208356627816
0.0000010381871398839844,0.625407761337959
0.0000010499522766970022,0.614393432388586
0.0000010499522766970022,0.6055803580637638
0.0000010499522766970022,0.5967672837389411
0.0000010499522766970022,0.5879542094141184
0.0000010499522766970022,0.5791411350892957
0.0000010499522766970022,0.570328060764473
0.0000010499522766970022,0.5615149864396503
0.0000010499522766970022,0.5527019121148276
0.0000010499522766970022,0.5438888377900053
0.0000010381871398839844,0.5394802866709383
0.0000010618507405749693,0.5328745088406324
0.0000010618507405749693,0.5240614345158097
0.0000010618507405749693,0.5152483601909874
0.0000010618507405749693,0.5064352858661647
0.0000010618507405749693,0.497622211541342
0.000001073884042431576,0.4866078825919695
0.000001073884042431576,0.4777948082671468
0.000001073884042431576,0.4689817339423241
0.000001073884042431576,0.4601686596175014
0.000001073884042431576,0.4513555852926787
0.000001073884042431576,0.442542510967856
0.000001073884042431576,0.43372943664303376
0.000001073884042431576,0.42491636231821106
0.000001073884042431576,0.41610328799338836
0.0000010618507405749693,0.41169473687432134
0.0000010983612895407638,0.4050909730006711
0.0000010983612895407638,0.3962778986758484
0.0000010983612895407638,0.3874648243510257
0.0000010983612895407638,0.378651750026203
0.0000010983612895407638,0.3698386757013803
0.0000010983612895407638,0.3610256013765576
0.0000010983612895407638,0.3522125270517349
0.0000010983612895407638,0.34339945272691264
0.0000010983612895407638,0.33458637840208993
0.0000010983612895407638,0.32577330407726723
0.0000010983612895407638,0.31696022975244453
0.0000010983612895407638,0.31035042400882773
0.000001127624108654224,0.44034796953215816
0.00000112339645128726,0.42933095530724463
0.00000112339645128726,0.42051788098242193
0.00000112339645128726,0.41170480665759923
0.0000011490022443275248,0.550514755186867
0.0000011490022443275248,0.5417016808620443
0.0000011490022443275248,0.5328886065372216
0.0000011490022443275248,0.5240755322123989
0.0000011490022443275248,0.5152624578875766
0.0000011490022443275248,0.5064493835627539
0.0000011490022443275248,0.49763630923793123
0.0000011490022443275248,0.48882323491310853
0.0000011361272128589457,0.48000814663163016
0.0000011361272128589457,0.47119507230680746
0.0000011361272128589457,0.4623819979819852
0.0000011361272128589457,0.4535689236571625
0.0000011361272128589457,0.40069047770822674
0.0000011361272128589457,0.39187740338340404
0.0000011361272128589457,0.38306432905858134
0.0000011361272128589457,0.37645452331496454
0.0000011751916751712264,0.6650887493228721
0.0000011751916751712264,0.6562756749980494
0.0000011751916751712264,0.6474626006732267
0.0000011751916751712264,0.6386495263484044
0.0000011751916751712264,0.6298364520235817
0.0000011751916751712264,0.621023377698759
0.0000011751916751712264,0.6122103033739363
0.0000011751916751712264,0.6033972290491136
0.0000011620231806150694,0.5945821407676353
0.0000011620231806150694,0.5857690664428126
0.0000011620231806150694,0.5769559921179903
0.0000011620231806150694,0.5681429177931676
0.0000011620231806150694,0.5593298434683449
0.0000012019780467879362,0.7620365948092322
0.0000012019780467879362,0.75322352048441
0.0000012019780467879362,0.7444104461595873
0.0000012019780467879362,0.7355973718347646
0.0000012019780467879362,0.7267842975099419
0.0000012019780467879362,0.7179712231851192
0.0000011885094001831678,0.7091561349036408
0.0000011885094001831678,0.7003430605788181
0.0000011885094001831678,0.6915299862539959
0.0000011885094001831678,0.6827169119291732
0.0000011885094001831678,0.6739038376043505
0.0000012573963472157643,0.7620446506358545
0.000001300630512951312,0.7620506925058215
0.000001300630512951312,0.7532376181809992
0.000001315369759220311,0.7422232892316258
0.000001315369759220311,0.7334102149068031
0.000001315369759220311,0.7245971405819809
0.000001315369759220311,0.7157840662571582
0.000001315369759220311,0.7069709919323355
0.000001315369759220311,0.6981579176075128
0.000001315369759220311,0.6893448432826901
0.000001315369759220311,0.6805317689578674
0.000001315369759220311,0.6717186946330447
0.000001315369759220311,0.6629056203082224
0.000001315369759220311,0.6540925459833997
0.000001315369759220311,0.645279471658577
0.000001315369759220311,0.6364663973337543
0.000001315369759220311,0.6276533230089316
0.000001315369759220311,0.6188402486841089
0.000001315369759220311,0.6100271743592867
0.000001315369759220311,0.601214100034464
0.0000013302760363089122,0.590199771085091
0.0000013302760363089122,0.5813866967602683
0.0000013302760363089122,0.5725736224354461
0.0000013302760363089122,0.5637605481106234
0.0000013302760363089122,0.5549474737858007
0.0000013302760363089122,0.546134399460978
0.0000013302760363089122,0.5373213251361553
0.0000013302760363089122,0.5285082508113326
0.0000013302760363089122,0.5196951764865103
0.0000013453512370747414,0.5108841161183433
0.0000013453512370747414,0.5020710417935206
0.0000013453512370747414,0.4932579674686979
0.0000013453512370747414,0.4844448931438752
0.0000013453512370747414,0.4756318188190525
0.0000013453512370747414,0.4668187444942298
0.0000013453512370747414,0.4580056701694075
0.0000013453512370747414,0.4491925958445848
0.0000013453512370747414,0.4403795215197621
0.0000013453512370747414,0.4315664471949394
0.0000013453512370747414,0.4227533728701167
0.0000013453512370747414,0.413940298545294
0.0000013453512370747414,0.40512722422047176
0.0000013453512370747414,0.39631414989564906
0.0000013453512370747414,0.38750107557082636
0.0000013453512370747414,0.37868800124600366
0.0000013453512370747414,0.3709765612117839
0.000001360597275826017,0.3610638665530139
0.000001360597275826017,0.3522507922281912
0.000001360597275826017,0.34343771790336897
0.000001360597275826017,0.33462464357854627
0.000001360597275826017,0.32581156925372357
0.000001360597275826017,0.31699849492890086
0.000001360597275826017,0.30818542060407816
0.000001360597275826017,0.29937234627925546
0.000001360597275826017,0.2905592719544332
0.0000013760160885646344,0.2795449430050603
0.0000013760160885646344,0.2707318686802376
0.0000013760160885646344,0.2619187943554153
0.0000013760160885646344,0.2531057200305926
0.0000013760160885646344,0.24429264570576992
0.0000013760160885646344,0.23547957138094722
0.0000013760160885646344,0.22666649705612452
0.0000013760160885646344,0.21785342273130182
0.0000013760160885646344,0.20904034840647912
0.0000013760160885646344,0.20022727408165686
0.0000013760160885646344,0.19141419975683416
0.0000013760160885646344,0.18260112543201146
0.0000013760160885646344,0.17378805110718876
0.0000013760160885646344,0.16497497678236606
0.0000013760160885646344,0.15616190245754336
0.0000013760160885646344,0.1473488281327211
0.000001360597275826017,0.14294027701365408
0.0000014126762570176884,0.13633718445888876
0.000001407379889957711,0.12532017023397524
0.000001407379889957711,0.11650709590915254
0.000001407379889957711,0.10769402158432984
0.000001407379889957711,0.09888094725950713
0.000001407379889957711,0.09006787293468443
0.000001407379889957711,0.08125479860986218
0.000001407379889957711,0.07244172428503948
0.000001407379889957711,0.06362864996021678
0.000001407379889957711,0.054815575635394076
0.000001407379889957711,0.046002501310571375
0.0000013916096332320136,0.04159395019150436
0.0000014448756607354422,0.308196161706241
0.0000014394585725545722,0.2971791474813279
0.0000014394585725545722,0.2883660731565052
0.0000014394585725545722,0.2795529988316825
0.0000014394585725545722,0.2707399245068598
0.0000014394585725545722,0.26192685018203754
0.0000014394585725545722,0.25311377585721484
0.0000014394585725545722,0.24430070153239214
0.0000014394585725545722,0.23548762720756944
0.0000014394585725545722,0.22667455288274674
0.0000014394585725545722,0.21786147855792404
0.0000014394585725545722,0.20904840423310134
0.0000014394585725545722,0.20133696419888159
0.000001423328861310884,0.19362351020800617
0.000001423328861310884,0.18481043588318347
0.000001423328861310884,0.1759973615583612
0.000001423328861310884,0.1671842872335385
0.000001423328861310884,0.1583712129087158
0.000001423328861310884,0.1495581385838931
0.0000014778089917027159,0.48886821327841634
0.0000014722684307810505,0.4778511990535028
0.0000014722684307810505,0.4690381247286801
0.0000014722684307810505,0.4602250504038574
0.0000014722684307810505,0.4514119760790347
0.0000014722684307810505,0.442598901754212
0.0000014722684307810505,0.43378582742938976
0.0000014722684307810505,0.42497275310456706
0.0000014722684307810505,0.41615967877974436
0.0000014722684307810505,0.40734660445492166
0.0000014722684307810505,0.39853353013009896
0.0000014722684307810505,0.38972045580527626
0.0000014557710719028767,0.38310863610500423
0.0000014557710719028767,0.37429556178018153
0.0000014557710719028767,0.36548248745535883
0.0000014557710719028767,0.35666941313053613
0.0000014557710719028767,0.34785633880571387
0.0000014557710719028767,0.33904326448089117
0.0000014557710719028767,0.33023019015606847
0.0000014557710719028767,0.32141711583124577
0.000001505826130464984,0.6254742219075933
0.000001505826130464984,0.6166611475827706
0.000001505826130464984,0.6078480732579479
0.000001505826130464984,0.5990349989331252
0.000001505826130464984,0.5902219246083025
0.000001505826130464984,0.5814088502834798
0.000001505826130464984,0.5725957759586575
0.000001505826130464984,0.5648843359244378
0.0000014889527440885382,0.5549676133523564
0.0000014889527440885382,0.5461545390275337
0.0000014889527440885382,0.537341464702711
0.0000014889527440885382,0.5285283903778883
0.0000014889527440885382,0.5197153160530661
0.0000014889527440885382,0.5109022417282434
0.0000014889527440885382,0.5020891674034207
0.0000015401487173016465,0.6783566957698404
0.0000015401487173016465,0.6695436214450177
0.0000015401487173016465,0.660730547120195
0.0000015401487173016465,0.6530191070859752
0.0000015228907325592822,0.6431023845138939
0.0000015228907325592822,0.6342893101890716
0.000001575253625512156,0.731239169632087
0.000001575253625512156,0.7224260953072643
0.000001575253625512156,0.7136130209824416
0.000001575253625512156,0.7047999466576189
0.000001575253625512156,0.6959868723327967
0.000001575253625512156,0.687173798007974
0.0000016111586866992121,0.757682420519866
0.0000016111586866992121,0.7488693461950438
0.0000016111586866992121,0.740056271870221
0.0000016111586866992121,0.6794663858870655
0.000001629416957918615,0.731245211502054
0.000001629416957918615,0.7224321371772313
0.000001629416957918615,0.7136190628524086
0.000001629416957918615,0.7048059885275859
0.000001629416957918615,0.6959929142027637
0.000001629416957918615,0.687179839877941
0.000001629416957918615,0.6695536912282956
0.0000016478821389046809,0.6585393622789231
0.0000016478821389046809,0.6497262879541004
0.0000016478821389046809,0.6409132136292777
0.0000016478821389046809,0.632100139304455
0.0000016478821389046809,0.6232870649796323
0.0000016478821389046809,0.6144739906548096
0.0000016478821389046809,0.6056609163299873
0.0000016478821389046809,0.5968478420051646
0.000001629416957918615,0.5924392908860976
0.0000016665565744386331,0.5858335130557912
0.0000016665565744386331,0.577020438730969
0.0000016665565744386331,0.5682073644061463
0.0000016665565744386331,0.5593942900813236
0.0000016665565744386331,0.5505812157565009
0.0000016854426358736643,0.5417701553883338
0.0000016854426358736643,0.5329570810635111
0.0000016854426358736643,0.5241440067386884
0.0000016854426358736643,0.5153309324138662
0.0000016854426358736643,0.5065178580890435
0.0000016854426358736643,0.4977047837642208
0.0000016854426358736643,0.4888917094393981
0.0000016854426358736643,0.4800786351145754
0.0000016854426358736643,0.47236719508035563
0.0000017045427214360443,0.4624545004215861
0.0000017045427214360443,0.4536414260967634
0.0000017045427214360443,0.4448283517719407
0.0000017045427214360443,0.436015277447118
0.0000017238592565296784,0.4250009484977455
0.0000017238592565296784,0.4161878741729228
0.0000017238592565296784,0.4073747998481001
0.0000017238592565296784,0.3985617255232774
0.0000017238592565296784,0.3897486511984547
0.0000017238592565296784,0.380935576873632
0.0000017238592565296784,0.37212250254880974
0.0000017238592565296784,0.36330942822398704
0.0000017045427214360443,0.35890087710492
0.0000017433946940440797,0.3522950992746141
0.0000017433946940440797,0.34348202494979185
0.0000017433946940440797,0.33466895062496915
0.0000017433946940440797,0.32585587630014645
0.0000017433946940440797,0.31704280197532375
0.0000017631515146658511,0.3082317416071563
0.0000017631515146658511,0.2994186672823336
0.0000017631515146658511,0.2906055929575113
0.0000017631515146658511,0.2817925186326886
0.0000017631515146658511,0.2729794443078659
0.0000017631515146658511,0.2641663699830432
0.0000017631515146658511,0.2553532956582205
0.0000017631515146658511,0.2465402213333978
0.0000017631515146658511,0.23882878129917806
0.000001783132227193692,0.22891608664040852
0.000001783132227193692,0.22010301231558582
0.000001783132227193692,0.21128993799076312
0.000001783132227193692,0.20247686366594042
0.0000018033393688569788,0.19146253471656793
0.0000018033393688569788,0.18264946039174523
0.0000018033393688569788,0.17383638606692253
0.0000018033393688569788,0.16502331174209983
0.0000018033393688569788,0.15621023741727713
0.0000018033393688569788,0.14739716309245487
0.000001783132227193692,0.14298861197338786
0.0000018237755056379395,0.13638283414308194
0.0000018237755056379395,0.12756975981825924
0.0000018444432325975112,0.11655543086888676
0.0000018444432325975112,0.10774235654406406
0.0000018444432325975112,0.09892928221924135
0.0000018444432325975112,0.09011620789441865
0.0000018653451742048589,0.07910187894504572
0.0000018864839846706434,0.06808754999567324
0.0000018864839846706434,0.059274475670850535
0.0000018864839846706434,0.050461401346027834
0.0000018864839846706434,0.04274996131180808
0.0000020260395342888414,0.19809315134562588
0.0000020184435624599675,0.18707613712071236
0.0000020184435624599675,0.17826306279588966
0.0000020184435624599675,0.16944998847106696
0.0000020184435624599675,0.16063691414624426
0.0000020184435624599675,0.15182383982142156
0.0000020184435624599675,0.1430107654965993
0.0000020184435624599675,0.1341976911717766
0.0000020184435624599675,0.1253846168469539
0.0000020184435624599675,0.1165715425221312
0.0000020184435624599675,0.1077584681973085
0.0000020184435624599675,0.0989453938724858
0.0000020184435624599675,0.0901323195476631
0.0000020184435624599675,0.08131924522284084
0.0000020184435624599675,0.07250617089801814
0.0000020184435624599675,0.06369309657319544
0.0000020184435624599675,0.05488002224837274
0.0000020184435624599675,0.04606694792355004
0.000001995826091943687,0.04165839680448302
0.000002072219446061701,0.4845220948156723
0.0000020644503377747565,0.47350508059075924
0.0000020644503377747565,0.46469200626593654
0.0000020644503377747565,0.45587893194111384
0.0000020644503377747565,0.44706585761629114
0.0000020644503377747565,0.43825278329146844
0.0000020644503377747565,0.4294397089666462
0.0000020644503377747565,0.4206266346418235
0.0000020644503377747565,0.4118135603170008
0.0000020644503377747565,0.4030004859921781
0.0000020644503377747565,0.3941874116673554
0.0000020644503377747565,0.3853743373425327
0.0000020644503377747565,0.3765612630177104
0.0000020644503377747565,0.3677481886928877
0.0000020644503377747565,0.358935114368065
0.0000020644503377747565,0.3501220400432423
0.0000020644503377747565,0.3413089657184196
0.0000020644503377747565,0.3324958913935969
0.0000020644503377747565,0.3236828170687742
0.0000020644503377747565,0.31597137703455447
0.000002041317342869494,0.30825792304367905
0.000002041317342869494,0.29944484871885635
0.000002041317342869494,0.2906317743940341
0.000002041317342869494,0.2818187000692114
0.000002041317342869494,0.2730056257443887
0.000002041317342869494,0.264192551419566
0.000002041317342869494,0.2553794770947433
0.000002041317342869494,0.2465664027699206
0.000002041317342869494,0.2377533284450979
0.000002041317342869494,0.22894025412027563
0.000002041317342869494,0.22012717979545293
0.000002041317342869494,0.21131410547063023
0.0000021194519455137575,0.6740072207126704
0.0000021115057544358894,0.6629902064877569
0.0000021115057544358894,0.6541771321629342
0.0000021115057544358894,0.6453640578381115
0.0000021115057544358894,0.6365509835132888
0.0000021115057544358894,0.6277379091884661
0.0000021115057544358894,0.6189248348636434
0.0000021115057544358894,0.6101117605388211
0.0000021115057544358894,0.6024003205046009
0.0000020878454846943328,0.5946868665137255
0.0000020878454846943328,0.5858737921889028
0.0000020878454846943328,0.5770607178640805
0.0000020878454846943328,0.5682476435392578
0.0000020878454846943328,0.5594345692144351
0.0000020878454846943328,0.5506214948896124
0.0000020878454846943328,0.5418084205647897
0.0000020878454846943328,0.532995346239967
0.0000020878454846943328,0.5241822719151443
0.0000020878454846943328,0.5153691975903221
0.0000020878454846943328,0.5065561232654994
0.0000020878454846943328,0.49774304894067667
0.0000021677610244799766,0.6879652829736167
0.0000022171712216458815,0.709267573838583
0.0000022088586641392905,0.6993521939042728
0.0000022677076350120103,0.7401173618887738
0.0000022592056077711058,0.7291003476638598
0.000002233890301871889,0.7224885279635873
0.000002310700119046889,0.762153404295256
0.000002310700119046889,0.7533403299704338
0.0000024172370676526997,0.7621614601218782
0.0000024172370676526997,0.753348385797056
0.0000024172370676526997,0.7445353114722333
0.0000024172370676526997,0.7357222371474106
0.0000024172370676526997,0.7269091628225879
0.0000024172370676526997,0.7180960884977652
0.0000024172370676526997,0.7092830141729425
0.0000024172370676526997,0.7004699398481198
0.0000024172370676526997,0.6916568655232975
0.0000024172370676526997,0.6828437911984748
0.0000024172370676526997,0.6740307168736521
0.0000024172370676526997,0.6652176425488294
0.0000024172370676526997,0.6564045682240067
0.0000024172370676526997,0.647591493899184
0.0000024172370676526997,0.6387784195743618
0.0000024172370676526997,0.6299653452495391
0.0000024172370676526997,0.6211522709247164
0.0000024172370676526997,0.6123391965998937
0.0000024172370676526997,0.603526122275071
0.0000024172370676526997,0.5947130479502483
0.0000024172370676526997,0.5858999736254256
0.0000024172370676526997,0.5770868993006033
0.0000024172370676526997,0.5682738249757806
0.0000024446301297682735,0.5594627646076136
0.0000024446301297682735,0.5506496902827909
0.0000024446301297682735,0.5418366159579682
0.0000024446301297682735,0.5330235416331455
0.0000024446301297682735,0.5242104673083228
0.0000024446301297682735,0.5153973929835005
0.0000024446301297682735,0.5065843186586778
0.0000024446301297682735,0.4977712443338551
0.0000024446301297682735,0.4889581700090324
